GET /lol-login/v1/session
GET /riotclient/auth-token
GET /riotclient/app-port
GET /riotclient/ux-state
GET /riotclient/get_region_locale
POST /riotclient/kill-and-restart-ux
POST /riotclient/repair
GET /riotclient/system-info
GET /riotclient/region-locale

GET /lol-summoner/v1/current-summoner
GET /lol-summoner/v1/summoners/{summonerId}
POST /lol-summoner/v2/summoners/names

GET /lol-lobby/v2/lobby
POST /lol-lobby/v2/lobby
DELETE /lol-lobby/v2/lobby
POST /lol-lobby/v2/join
POST /lol-lobby/v2/lobby/custom-games
GET /lol-lobby/v2/lobby/members
POST /lol-lobby/v2/lobby/invitations
POST /lol-lobby/v2/lobby/matchmaking/search
DELETE /lol-lobby/v2/lobby/matchmaking/search

POST /lol-lobby/v1/lobby/custom/{id}/start
POST /lol-lobby/v1/lobby/custom/{id}/quit

GET /lol-matchmaking/v1/ready-check
POST /lol-matchmaking/v1/ready-check/accept
POST /lol-matchmaking/v1/ready-check/decline

GET /lol-champ-select/v1/session
GET /lol-champ-select/v1/current-champion
GET /lol-champ-select/v1/all-grid-champions
GET /lol-champ-select/v1/bannable-champion-ids
GET /lol-champ-select/v1/pickable-champion-ids

GET /lol-champ-select/v1/session/actions
PATCH /lol-champ-select/v1/session/actions/{id}
POST  /lol-champ-select/v1/session/actions/{id}/complete
PATCH /lol-champ-select/v1/session/my-selection
GET   /lol-champ-select/v1/session/my-team
GET   /lol-champ-select/v1/session/their-team

GET /lol-gameflow/v1/gameflow-phase
GET /lol-gameflow/v1/session
GET /lol-gameflow/v1/player-status
POST /lol-gameflow/v1/early-exit
POST /lol-gameflow/v1/quit

GET /lol-chat/v1/friends
DELETE /lol-chat/v1/friends/{id}
POST /lol-chat/v1/friend-requests
GET /lol-chat/v1/conversations
GET /lol-chat/v1/conversations/{id}
GET /lol-chat/v1/conversations/{id}/messages
POST /lol-chat/v1/conversations/{id}/messages
GET /lol-chat/v1/me
PUT /lol-chat/v1/me
GET /lol-chat/v1/presences

GET /lol-collections/v1/inventories/{summonerId}/champions
GET /lol-collections/v1/inventories/{summonerId}/skins
GET /lol-collections/v1/inventories/{summonerId}/champion-mastery

GET /lol-perks/v1/pages
POST /lol-perks/v1/pages
PUT /lol-perks/v1/pages/{id}
DELETE /lol-perks/v1/pages/{id}
GET /lol-perks/v1/styles

GET /lol-settings/v1/local-settings
GET /lol-settings/v2/account/{settingType}
PUT /lol-settings/v2/account/{settingType}
PUT /lol-settings/v2/local/{settingType}

GET /lol-end-of-game/v1/eog-stats-block
GET /lol-end-of-game/v1/last-joined-queue

GET /lol-replays/v1/rofls
POST /lol-replays/v1/rofls/{gameId}/download
DELETE /lol-replays/v1/rofls/{gameId}

GET /lol-patcher/v1/products/league_of_legends/state
GET /lol-gameflow/v1/gameflow-metadata

GET /lol-account/v1/aliases
GET /lol-account/v1/accounts/me
GET /lol-account/v1/eog-boost/state
